PLATEIFU,Re_kpc,SNR_HI,kappa,kappa_statErr,af,af_statErr,cv,cv_statErr,Dn4000,M_all,class_mis,inclination,OBJRA,OBJDEC,nsa_iauname,Z,VOPT,SESSION,PEAK,FHI,EFHI,LOGMHI,VHI,EV,W50,conflag,conf_prob
8138-6102,3.3476991576345254,25.108285978627208,-0.06421586698204,0.0067401048131899,1.0533329019881772,0.0153599483811804,2.741363803083558,0.0695644494199391,1.6146210432052612,9.997642341719512,QS,53.36660961217036,117.144342496,44.6882851596,J074834.64+444117.8,0.0203541,6102.0,AGBT17A_012_20,0.010534443,2.194535,0.12988015,9.591396,6109.851,17.915508,336.71558,0,0.0
8137-3703,1.3242887472320448,7.396119621415239,0.071059196646757,0.0231711319351014,1.667732046985023,0.0957030024119102,4.269569838989017,0.6082343163842553,1.7650336027145386,10.161017430058326,QS,26.776753075231134,116.854914291,43.9186203408,J074725.18+435507.0,0.0317491,9518.1,AGBT17A_012_11,0.0061296476,0.43200004,0.06713139,9.266759,9501.65,7.29432,153.23653,0,0.0
8249-1901,1.6312542649005106,18.498694611605277,0.0750946822643826,0.0088896839774629,1.3582796540048991,0.0377525023552334,4.473684210526316,0.2855136028701914,1.3355735540390015,9.57564961475522,SF,58.51282569413336,137.219338724,44.9322670576,J090852.63+445556.1,0.0265684,7965.0,16A-29,0.0099720005,1.572,0.075211264,9.676406,7957.0,113.37,174.55193,0,0.0
8252-3704,2.9014615809365707,7.768657947993347,-0.0049646795778842,0.0386043175914797,1.0408987949308863,0.0625658544416642,3.023188913165677,0.3495359940780291,1.5205192565917969,10.184640334343406,SF,30.28749072171748,145.308121958,47.6885981864,J094113.94+474118.9,0.0467992,14030.0,AGBT17A_012_69,0.0065453937,0.43200004,0.071788765,9.606998,14103.64,23.37,138.47647,0,0.0
8329-1901,1.5955744056501302,15.635732575189492,-0.0431621968675025,0.0099404974792795,1.1205512587556958,0.0741955050097235,3.0638188420332635,0.1371558413515079,1.8214432001113892,9.997783359534473,QS,26.956619822640018,214.422103097,45.4658215702,J141741.30+452757.0,0.027447,8228.4,AGBT16A_095_48-AGBT17A_012_09,0.00704987,1.3024384,0.08776726,9.626445,8270.179,24.347155,239.09,0,0.0
8483-9101,4.327272657771666,9.630426420391052,0.0711733997686112,0.0123521343153233,1.217104172975261,0.08745291952384,4.767047949224376,0.2836221748334417,1.853567361831665,10.26375912097965,QS,36.00219487657654,245.662643292,47.1607564493,J162239.03+470938.7,0.0488676,14650.1,AGBT17A_012_100,0.004802537,0.6246817,0.1111945,9.800715,14667.94,70.82204,230.06902,1,0.019077806133932507
8483-1902,2.2372623189084546,5.140937105922205,0.0751425294457067,0.028571823265829,1.5701035426622767,0.2613632859151102,5.471559633027522,0.6148377629953314,1.8822903633117676,10.283405265960873,QS,30.80224485076092,248.018269901,47.7647576117,J163204.38+474553.1,0.0494351,14820.3,AGBT17A_012_100,0.004988885,0.25608972,0.088198654,9.4278145,14911.879,117.18107,36.583942,1,0.009268226274264157
7957-6102,3.0011706589707967,26.36367339848356,-0.0033221123111577,0.0033859293746187,1.2054031389433355,0.0248994456277532,3.477064220183486,0.0863803393327692,1.683531641960144,9.969858369034851,QS,71.0392380709598,258.271094875,35.2686155772,J171305.05+351607.0,0.0256566,7691.7,AGBT17A_012_18-AGBT17A_012_213,0.0084162215,1.4110433,0.080611646,9.587139,7593.525,23.094547,195.44011,0,0.0
8314-3702,2.550264151748053,7.582032164810846,0.0359109190411051,0.0339607049466221,1.5630969108242527,0.1981590478987622,4.419773163205738,0.7203262868056224,1.3661118745803833,9.905111259788315,SF,41.10568675399519,240.847729402,39.98574614,J160323.44+395908.7,0.0301584,9041.3,AGBT17A_012_330-AGBT17A_012_334,0.006347148,0.4093626,0.08375169,9.200144,9036.666,8.236853,114.554726,0,0.0
7960-3703,2.4726025128888947,11.408229692361788,0.0491850409363807,0.0099774508581644,1.0881050951786726,0.0950588383522291,4.351826283419103,0.1485488434180247,1.3802862167358398,9.533583967386882,SF,45.588077662421185,259.183519785,32.8062648984,J171644.03+324822.4,0.0405781,12165.0,AGBT17A_012_107,0.00793064,0.6660339,0.084223665,9.667357,12160.794,8.254259,105.58997,0,0.0
8623-6102,2.4787152623163387,9.239811024640254,0.0795409354241339,0.0146479396294737,1.022080961455565,0.2523698347202375,4.522954819945281,0.2890533816529666,1.6188862323760986,9.453105728389643,QS,55.26602381015718,311.658778146,0.339357846417,J204638.10+002021.6,0.0126345,3787.7,AGBT17A_012_148,0.015338105,0.73774815,0.11581176,8.691647,3734.033,17.715885,45.61661,0,0.0
7968-9102,4.649322258140494,18.30697009517583,0.0426529945846958,0.0103001679322251,1.0203556174687212,0.043163429509751,4.266187050359712,0.1623904686769393,1.7055097818374634,10.282157438875094,QS,31.7813107478092,323.751629512,-0.511444352259,J213500.39-003041.1,0.030156,9040.5,AGBT17A_012_153,0.007987181,2.318361,0.2195221,9.94871,8990.909,24.136395,516.2636,1,0.009065698531124156
8156-3702,2.2412746241292827,9.837214275573864,0.0250110282403548,0.0187540006598038,1.0728486796490857,0.0523771615817429,3.5594012862850253,0.452823289837012,1.3486640453338623,9.311223910432457,SF,61.653886001600725,54.0890115185,0.186890961787,J033621.35+001112.7,0.0241572,7242.1,AGBT17A_012_132-AGBT17A_012_160,0.006985759,0.6691135,0.10994802,9.221597,7235.112,15.928011,165.07521,0,0.0
8155-3702,1.7203318617297183,6.497266554886271,0.0161150740065897,0.0180982318006873,1.0184377665990734,0.0755456362306211,5.026666666666666,0.4213977102701822,1.7675517797470093,10.045803957584297,QS,58.18799081258894,54.0324255045,-0.596438683637,J033607.77-003547.1,0.0234372,7026.3,AGBT17A_012_170-AGBT17A_012_174,0.0073936363,0.8655143,0.17418237,9.3107,7047.063,10.764246,313.2447,0,0.0
8713-3704,2.1481750606822456,9.857699363503912,0.0809614733396683,0.0132791313769003,1.077664264777173,0.0601069363096083,4.899800885485017,0.1758759675798037,1.5807009935379028,9.544175984135245,QS,32.81310362548383,118.441654027,38.8690356271,J075345.99+385208.5,0.0397519,11917.3,AGBT17A_012_91,0.0073651033,0.6226182,0.091064855,9.622525,11941.788,62.250317,82.23598,0,0.0
8592-3702,1.7687526804354923,16.25034564994378,0.0400782110145715,0.007883455762173,1.218772324840848,0.1105390070745203,4.220779220779221,0.1437665568819585,1.396849513053894,9.55211313244333,SF,37.89321167440313,220.160423806,53.4780611097,J144038.49+532840.9,0.0376555,11288.8,AGBT17A_012_235,0.010210889,1.7738007,0.14015928,10.038006,11406.677,69.46311,187.67921,0,0.0
8934-12702,12.496638437460915,8.359697972249458,-9.403307680319E-4,0.0257137615693974,1.1348654568250602,0.0528994792274343,2.888141939129925,0.4449394113605778,1.9758473634719849,10.85613230744168,QS,21.89024059142754,195.358852894,27.8859851519,J130126.12+275309.5,0.018252,5471.9487,ALFALFA,0.003850711,0.69,0.06,9.23,5461.0,9.0,-999.0,1,0.0017892001196742058
8597-1901,1.3069813147594367,11.675786771908582,0.0017507860546626,0.0126236375780056,1.0567897813471336,0.1167690901280766,3.6808510638297873,0.1485538801443344,1.4170571565628052,9.147039097809461,SF,55.00917973441803,225.941781342,49.5258812712,J150346.01+493133.1,0.0192319,5765.6,AGBT17A_012_315-AGBT17A_012_317,0.0072634392,0.8272542,0.09977863,9.116468,5758.685,18.588905,147.06033,0,0.0
9026-3704,2.557346818898441,10.104654979506677,-0.0415554693319644,0.021169413331736,1.471127228550139,0.093571215249967,2.747320304593587,0.363162019353796,1.5711891651153564,9.90640562239346,SF,60.66249215967448,251.377910739,43.5816413886,J164530.68+433453.8,0.0314593,9431.3,AGBT17A_012_108,0.007878469,1.0187299,0.15142897,9.637839,9483.086,28.952612,292.68347,0,0.0
9025-3701,4.149203365235238,10.391214414147992,0.0060561986685486,0.0208019880375853,1.9802913519641352,0.0658247035869974,3.707813642978924,0.4438848904324741,1.476115107536316,9.972771955950364,SF,66.55821295481566,246.417716,29.1476103874,J162540.24+290851.3,0.0444465,13325.055,ALFALFA,0.005920203,1.09,0.08,9.97,13346.0,11.5,-999.0,1,0.026641014963388443
8727-3701,1.7502210804513445,42.8924759695194,-0.0661918291431772,0.0029480952372409,1.142804670730038,0.0118556937302138,2.3893129770992365,0.0461061421936376,1.4518535137176514,9.718437744054574,SF,22.630839923928168,54.904965246,-5.63293280732,J033937.18-053758.5,0.0209115,6269.1,AGBT17A_012_196,0.021999273,2.210843,0.119753025,9.615408,6258.98,15.747703,142.08194,0,0.0
8977-3704,1.3953853770209113,10.689056607731208,0.1271204585197863,0.012082463617364,1.3358769259234626,0.2496979618754245,5.628571428571429,0.2740587453858232,1.2025063037872314,9.095925655587491,SF,32.891422907839434,118.774403646,32.7286684209,J075505.85+324343.1,0.0178433,5349.3,AGBT17A_012_239-AGBT17A_012_243,0.00879176,0.7507473,0.08747381,9.010842,5351.014,62.49986,70.96232,0,0.0
9192-3703,2.2955241159742874,12.939415759106398,-0.0244376350081747,0.012421849211272,1.4935918933730177,0.0826683369813654,2.946426823244181,0.2693955362058832,1.3908584117889404,9.731200224198579,SF,49.77984390133162,46.070671944,0.51988598971,J030416.95+003111.5,0.0435179,13046.3,AGBT19A_127_44,0.008636841,1.1087475,0.12805744,9.973138,13399.908,5.209093,218.69113,0,0.0
8989-9101,5.471703817686261,17.770547773686793,-0.0147123302593702,0.0083064203286349,1.0204636156336484,0.0254042623152168,3.110344827586207,0.1383129793332947,1.7462589740753174,10.365120925859411,QS,60.20345953386266,176.35873382,49.8790405576,J114526.10+495244.5,0.0333221,9989.7,AGBT17A_012_116-AGBT17A_012_123-AGBT17A_012_126,0.0114396205,2.2721512,0.19654028,10.031391,9994.763,35.82724,400.3874,0,0.0
8991-6103,3.083381130590078,22.45481144289908,0.0675466472215405,0.0067189179846931,1.2126994046526334,0.0633791448379297,4.604807112718504,0.1755726286767618,1.6058341264724731,9.977218158219188,QS,43.731841790711435,176.129687468,53.6827216477,J114431.12+534057.9,0.0272949,8182.8,AGBT17A_012_143,0.014396482,1.8779056,0.12889192,9.772118,8146.3306,24.09789,164.21335,0,0.0
9865-1902,1.8077029036023735,9.817203676729994,0.1113020945410023,0.0271090638678512,1.0930581412016371,0.1833506304990017,5.5437167937167935,0.4040494296003625,1.6587928533554077,9.406022124423494,QS,54.022259707502556,223.866232266,51.0477379587,J145527.87+510251.9,0.0302664,9073.6,AGBT17A_012_313,0.007778084,0.83305424,0.13665575,9.508541,9035.879,22.812498,158.36829,0,0.0
10215-1902,1.4064278610427572,8.675050710342825,0.0160287972769044,0.0132563318592349,1.2996026932654727,0.0808786314535444,3.292731841102132,0.1674087863630348,1.3294132947921753,9.699101141468843,SF,48.04168060944944,123.857378368,37.3405186037,J081525.77+372025.8,0.0397304,11910.9,AGBT19A_127_19,0.007999643,0.70853865,0.119231395,9.6730795,11867.139,6.4450183,124.5873,0,0.0
8245-3702,2.7786552536250535,14.23424260347796,0.0334064706833313,0.0081939028927931,1.1499749392698295,0.0559745755360202,3.75287321119644,0.2059830295761794,1.8883111476898193,10.482441931885917,QS,47.52153343053747,135.295686532,20.6107068161,J090110.96+203638.4,0.0315154,9448.1,AGBT17A_012_355-AGBT19A_127_09,0.0060343705,0.84632534,0.10129569,9.564982,9565.717,16.137932,253.47691,1,0.0018439482670020713
10220-1901,0.9094721920592627,55.02171565654063,-0.0426691144091385,0.00266803433703,1.0334730222975064,0.0100149195436176,3.058549076968523,0.0344156645206034,1.7326050996780396,9.492831601897251,QS,37.67852150619742,120.805213561,33.132338795,J080313.24+330756.4,0.0175908,5273.6,AGBT19A_127_50,0.025931219,5.8364396,0.13945755,9.892895,5297.6846,8.932226,298.94846,0,0.0
10510-3704,1.6691565290893033,6.334890390004862,0.0625693554246027,0.0213092465013759,1.1515456597576303,0.2590017069944518,4.09433962264151,0.6303223123995703,1.646069884300232,9.562159581042156,QS,33.1120879715921,181.013986765,55.2049141816,J120403.35+551217.7,0.01941,5819.0,AGBT19A_127_30,0.0055220854,0.38239318,0.09586276,8.78349,5773.752,4.909629,105.77744,0,0.0
11017-3704,2.4504006143926707,17.804323804779063,0.1039475048632591,0.0117139152116465,1.1259775493592388,0.0707606154371246,5.240946084085026,0.1308182524054936,1.6958374977111816,9.958698068562569,QS,64.66297005533904,203.674287678,50.4641682307,J133441.82+502751.0,0.02890861,8666.6,AGBT20B_033_73-AGBT20B_033_76,0.013331608,2.0442092,0.14596997,9.866916,8709.829,78.32598,122.42183,0,0.0
11761-1901,1.4067776216214054,7.003247444681335,-0.0175424138803432,0.0380421488307782,1.6376893058364888,0.4041004358253028,4.124962086745526,0.6796322045186607,1.5601388216018677,9.398367838513472,QS,47.37477032297804,194.453138306,52.7792658133,J125748.74+524645.3,0.027568465,8264.8,AGBT20B_033_157,0.006013796,0.5418211,0.11084437,9.246766,8282.538,97.59824,149.39705,0,0.0
11025-6101,2.327130617979927,9.81133172846008,-0.079083068564589,0.0157269947700605,1.213586823946924,0.0747039728439605,2.548387096774193,0.4397731078370657,1.3973324298858643,9.321587018953498,SF,55.640347256246535,257.139312744,57.4767036438,J170833.43+572836.1,0.0296101,8873.0,AGBT20B_033_104-AGBT20B_033_99,0.0049842917,0.1948249,0.068198696,8.860453,8858.292,11.009319,78.66178,0,0.0
8622-3703,2.325263225100967,13.534403071687878,0.0120121320364139,0.0152957263851571,1.1164307055963385,0.022674717225383,3.991596638655463,0.3108697797885453,1.407766580581665,9.57482385530486,SF,70.94683274995276,351.22558,14.2152,J232454.13+141254.7,0.0256215,7681.337,ALFALFA,0.0043557775,1.1,0.08,9.45,7681.0,5.0,-999.0,0,0.0
11828-3703,1.702253639769642,18.47097545519033,0.0606933353442282,0.0062631638377021,1.0616632819144336,0.0289576970074304,4.004290525437588,0.1242777083820714,1.1638414859771729,9.732636928812827,SF,28.111293292677836,163.26602265,4.63186720641,J105303.80+043755.0,0.019323397,5793.155,ALFALFA,0.016680805,2.27,0.08,9.62,5805.0,7.5,-999.0,0,0.0
12487-1902,1.4709187164952089,5.8818297198362135,-0.0696780038093826,0.0337821489260253,1.1560493455819387,0.037241323298176,2.866425451517982,0.6653072512893033,1.3174221515655518,9.55500350335687,SF,51.00476668498797,137.844489995,30.0964312885,J091122.67+300547.1,0.026493622,7942.788,ALFALFA,0.0065688835,0.62,0.08,9.3,7959.0,17.5,-999.0,0,0.0
8597-1902,2.3052720360038346,9.807231484434832,0.0297207484212282,0.0254731417831949,1.3316451789663883,0.0562444160988692,3.9802016654393015,0.3946648137821417,1.9327588081359863,10.119437357412272,QS,43.38102694533724,223.391244075,48.6987897054,J145333.89+484155.6,0.036433,10922.3,AGBT19A_127_57-AGBT19A_127_61-AGBT20B_033_06,0.009061319,1.2920856,0.17708994,9.864029,10938.628,15.26723,378.40826,0,0.0
